row,col,NDVI,NDVI_log1p,NDVI_log1p_01,region
1866,1927,0.6750182509422302,0.5158240613025814,1,canada_huey
498,896,0.5295081734657288,0.42494622847537217,0.7788499794014411,delta_harnish_crescent_vg
499,896,0.4998123347759247,0.4053399901318533,0.7311384541742324,delta_harnish_crescent_vg
498,897,0.4549442529678345,0.37496758577799755,0.6572276044155891,delta_harnish_crescent_vg
689,451,0.3988211452960968,0.3356298428329591,0.5614997201565427,delta_harnish_crescent_vg
1480,1542,0.37140750885009766,0.31583759117040283,0.5133355339441744,canada_huey
690,452,0.3667435646057129,0.31243095024390427,0.5050455176923621,delta_harnish_crescent_vg
1481,1542,0.3546767234802246,0.3035628454094206,0.48346510027038037,canada_huey
690,451,0.35384151339530945,0.30294611697095775,0.4819642996611812,delta_harnish_crescent_vg
2153,1714,0.34548714756965637,0.2967561389798972,0.4669010689739965,canada_huey
2182,1417,0.3363215923309326,0.2899207589703252,0.450267260894638,canada_huey
1094,504,0.33012855052948,0.28527559209635756,0.4389633079073907,delta_harnish_crescent_vg
499,895,0.3290612995624542,0.28447290324411767,0.4370099750572929,delta_harnish_crescent_vg
1480,1541,0.32627150416374207,0.2823716250756746,0.43189654204752864,canada_huey
859,756,0.3249877393245697,0.28140320605542574,0.4295399069956863,delta_harnish_crescent_vg
1479,1541,0.31934040784835815,0.2771319206871436,0.41914578977489025,canada_huey
697,448,0.3190557360649109,0.2769161291463557,0.4186206638755857,delta_harnish_crescent_vg
1319,471,0.3175044357776642,0.275739368241879,0.4157570315664899,delta_harnish_crescent_vg
860,757,0.31687912344932556,0.27526463680963004,0.4146017788194283,delta_harnish_crescent_vg
1317,470,0.315741628408432,0.27440048263104017,0.4124988708995306,delta_harnish_crescent_vg
1792,177,0.31459495425224304,0.27352859860191026,0.41037715248918677,delta_harnish_crescent_vg
1478,1541,0.31260553002357483,0.27201411607891285,0.40669167902731573,canada_huey
858,756,0.31198570132255554,0.271541792080311,0.4055422847386271,delta_harnish_crescent_vg
2172,1411,0.31090718507766724,0.2707194052331274,0.4035410170748125,canada_huey
1316,470,0.30823707580566406,0.26868048722704974,0.3985793367066178,delta_harnish_crescent_vg
867,748,0.30815303325653076,0.2686162440938326,0.3984230018800458,delta_harnish_crescent_vg
689,448,0.30760082602500916,0.2681940275784938,0.3973955434981788,delta_harnish_crescent_vg
1481,1541,0.30668556690216064,0.26749382949559136,0.39569162059817553,canada_huey
1479,1543,0.303523987531662,0.26507135662459974,0.3897965644700452,canada_huey
859,754,0.29737356305122375,0.26034188472102715,0.37828745629309235,delta_harnish_crescent_vg
693,449,0.29447147250175476,0.25810248250177914,0.37283790020765195,delta_harnish_crescent_vg
1317,443,0.29313111305236816,0.2570664968548721,0.3703168426513068,delta_harnish_crescent_vg
760,486,0.2930153012275696,0.2569769336157326,0.3700988916772972,delta_harnish_crescent_vg
1315,440,0.29272693395614624,0.25675388951745004,0.3695561167739458,delta_harnish_crescent_vg
1859,1844,0.29201462864875793,0.25620272777987,0.36821487187596597,canada_huey
1622,177,0.28962141275405884,0.2543486968151168,0.3637031117108096,delta_harnish_crescent_vg
1623,177,0.28953221440315247,0.25427952811573984,0.3635347905832462,delta_harnish_crescent_vg
1477,1541,0.2890474796295166,0.2539035577468832,0.3626198715955193,canada_huey
696,448,0.2888101637363434,0.25371943905091543,0.36217182115088253,delta_harnish_crescent_vg
1481,1543,0.2877711355686188,0.2529129221175462,0.36020917271529734,canada_huey
760,487,0.28546983003616333,0.25112427800939385,0.35585653061264644,delta_harnish_crescent_vg
689,449,0.2854524552822113,0.25111076165065244,0.3558236387299828,delta_harnish_crescent_vg
1476,1541,0.28366488218307495,0.24971917601807783,0.3524372332476506,canada_huey
1588,171,0.282827764749527,0.24906683246725184,0.35084976372714816,delta_harnish_crescent_vg
863,755,0.2827284336090088,0.2489893980765093,0.35066132814748036,delta_harnish_crescent_vg
763,487,0.2826721966266632,0.24894555542543034,0.35055463762804817,delta_harnish_crescent_vg
1291,468,0.28174063563346863,0.2482190257321982,0.34878663709782814,delta_harnish_crescent_vg
864,761,0.28139257431030273,0.24794743522417853,0.34812572513971485,delta_harnish_crescent_vg
1480,1543,0.280365914106369,0.24714590747397067,0.3461752178162643,canada_huey
1315,471,0.28032052516937256,0.24711045687267483,0.3460889492404972,delta_harnish_crescent_vg
860,753,0.2790587544441223,0.24612445933997282,0.34368953710792827,delta_harnish_crescent_vg
1292,467,0.2790548801422119,0.24612143030962952,0.3436821660021044,delta_harnish_crescent_vg
1624,177,0.27889689803123474,0.24599790795668597,0.34338157596768104,delta_harnish_crescent_vg
1288,466,0.2786905765533447,0.24583656725542916,0.34298895547601316,delta_harnish_crescent_vg
860,754,0.2781732380390167,0.24543190078986676,0.3420042049113202,delta_harnish_crescent_vg
1477,1542,0.2776655852794647,0.24503465135332458,0.3410375035899858,canada_huey
1902,392,0.2774527966976166,0.24486809266560114,0.3406321851963249,delta_harnish_crescent_vg
1317,471,0.2772279977798462,0.2446921028363931,0.34020391624289925,delta_harnish_crescent_vg
1482,1542,0.2771536111831665,0.24463386048416216,0.3400621842385714,canada_huey
1791,178,0.2766820788383484,0.24426458664871628,0.3391635611775369,delta_harnish_crescent_vg
1327,412,0.2762865722179413,0.2439547460845499,0.3384095682067984,delta_harnish_crescent_vg
1318,442,0.27566996216773987,0.2434715011280684,0.3372335979095838,delta_harnish_crescent_vg
1534,1585,0.2756583094596863,0.243462366507343,0.33721136892921816,canada_huey
1318,443,0.27527934312820435,0.24316524726267197,0.3364883331235101,delta_harnish_crescent_vg
1313,470,0.2747955918312073,0.24278584562535688,0.3355650641887536,delta_harnish_crescent_vg
860,752,0.2746875584125519,0.24270109635473727,0.3353588279443344,delta_harnish_crescent_vg
862,755,0.27433860301971436,0.24242730128719558,0.3346925512193848,delta_harnish_crescent_vg
1316,471,0.2741691768169403,0.242294340183946,0.33436899210922905,delta_harnish_crescent_vg
1327,411,0.27405327558517456,0.24220337384642202,0.33414762671360554,delta_harnish_crescent_vg
1712,258,0.2732822000980377,0.24159797615299072,0.3326743993246205,delta_harnish_crescent_vg
1312,471,0.2728813588619232,0.24128311716601367,0.3319081940874422,delta_harnish_crescent_vg
1316,442,0.27201899886131287,0.24060540101811026,0.3302589806829613,delta_harnish_crescent_vg
1477,1540,0.27194929122924805,0.2405505987374735,0.3301256200479788,canada_huey
697,452,0.2718528211116791,0.2404747515501886,0.3299410469072186,delta_harnish_crescent_vg
694,449,0.27173125743865967,0.24037916699755904,0.3297084431453846,delta_harnish_crescent_vg
1792,178,0.27124500274658203,0.23999673739676636,0.32877780570100795,delta_harnish_crescent_vg
852,789,0.27079063653945923,0.23963925522386562,0.3279078774969438,delta_harnish_crescent_vg
794,416,0.2703634202480316,0.23930301721081682,0.32708964667872936,delta_harnish_crescent_vg
1793,179,0.26977667212486267,0.23884103628672024,0.32596542212691426,delta_harnish_crescent_vg
1308,470,0.2694762051105499,0.23860437847417326,0.325389518427504,delta_harnish_crescent_vg
736,489,0.269450306892395,0.23858397755430938,0.3253398730551644,delta_harnish_crescent_vg
1589,172,0.269382119178772,0.23853026174940692,0.32520915634470726,delta_harnish_crescent_vg
1588,170,0.2687930464744568,0.23806609148813965,0.3240796040694492,delta_harnish_crescent_vg
819,462,0.2687005400657654,0.237993179848699,0.323902174546071,delta_harnish_crescent_vg
692,449,0.26839515566825867,0.23775244442867124,0.3233163480420525,delta_harnish_crescent_vg
865,758,0.26794666051864624,0.23739878929321226,0.32245573288367557,delta_harnish_crescent_vg
853,790,0.26784130930900574,0.23731569779585157,0.32225353080885477,delta_harnish_crescent_vg
827,432,0.26707175374031067,0.23670853252178042,0.3207760020354424,delta_harnish_crescent_vg
1587,171,0.26683542132377625,0.2365219965511297,0.3203220691844003,delta_harnish_crescent_vg
1484,1547,0.2667141854763031,0.236426292210279,0.3200891739194929,canada_huey
1327,409,0.26668813824653625,0.2364057291678251,0.32003913402394546,delta_harnish_crescent_vg
1316,441,0.2665598690509796,0.23630446060249177,0.3197926982913501,delta_harnish_crescent_vg
853,746,0.26645228266716003,0.23621951321381754,0.3195859799292296,delta_harnish_crescent_vg
690,448,0.2660920023918152,0.23593499279701707,0.318893603206781,delta_harnish_crescent_vg
1477,1543,0.26597076654434204,0.23583923225817646,0.31866057118479835,canada_huey
859,757,0.26582369208335876,0.23572305026666643,0.31837784382416157,delta_harnish_crescent_vg
1324,393,0.26562947034835815,0.23556960343362676,0.3180044329578172,delta_harnish_crescent_vg
1479,1542,0.26556241512298584,0.23551662031071705,0.31787549921943087,canada_huey
761,489,0.2648716866970062,0.23497068359366238,0.31654696934073423,delta_harnish_crescent_vg
1483,1543,0.26475778222084045,0.23488062734025267,0.31632781862292986,canada_huey
1792,179,0.26462942361831665,0.23477913350622232,0.3160808347018991,delta_harnish_crescent_vg
869,809,0.26361769437789917,0.23397879299581825,0.3141332165110225,delta_harnish_crescent_vg
696,449,0.26340997219085693,0.23381439258955589,0.3137331502671403,delta_harnish_crescent_vg
1623,178,0.26284924149513245,0.2333704708400417,0.3126528724810726,delta_harnish_crescent_vg
853,743,0.2626447379589081,0.23320851952411295,0.3122587660665666,delta_harnish_crescent_vg
1318,470,0.262433260679245,0.23304101794176849,0.31185115315114637,delta_harnish_crescent_vg
2166,1740,0.26232853531837463,0.2329580593346663,0.3116492744630359,canada_huey
1847,1846,0.2618860602378845,0.2326074749700872,0.3107961319855342,canada_huey
1325,392,0.2612478733062744,0.2321016065048939,0.3095651076750142,delta_harnish_crescent_vg
764,487,0.2608797252178192,0.23180967195623325,0.3088546887594082,delta_harnish_crescent_vg
691,449,0.2607592046260834,0.23171408286106088,0.3086220739433555,delta_harnish_crescent_vg
1793,180,0.26041245460510254,0.23143901232241063,0.3079526933761029,delta_harnish_crescent_vg
1616,183,0.2602640688419342,0.2313212774508716,0.3076661871021744,delta_harnish_crescent_vg
1324,392,0.25850018858909607,0.22992068544550362,0.30425786472914607,delta_harnish_crescent_vg
1292,468,0.25836455821990967,0.22981290820440264,0.3039955902189819,delta_harnish_crescent_vg
1476,1542,0.2582387626171112,0.22971293567248896,0.3037523083668053,canada_huey
1591,176,0.258129745721817,0.22962628946387434,0.30354145594852255,delta_harnish_crescent_vg
792,430,0.2579619884490967,0.22949294196251688,0.30321695654361225,delta_harnish_crescent_vg
793,430,0.2579619884490967,0.22949294196251688,0.30321695654361225,delta_harnish_crescent_vg
1318,435,0.25762173533439636,0.22922242572920026,0.3025586588189739,delta_harnish_crescent_vg
1290,464,0.2568216919898987,0.228586067509483,0.30101008939318097,delta_harnish_crescent_vg
1478,1540,0.25640955567359924,0.22825809425164853,0.30021197074895917,canada_huey
768,485,0.25627607107162476,0.228151845701747,0.2999534162888857,delta_harnish_crescent_vg
1612,189,0.2557206153869629,0.2277096033240328,0.29887722523218424,delta_harnish_crescent_vg
695,449,0.2556803822517395,0.22767756293282118,0.29879925535816765,delta_harnish_crescent_vg
1327,406,0.2555621266365051,0.22758338197267636,0.2985700672203341,delta_harnish_crescent_vg
860,755,0.2554910480976105,0.22752676944082811,0.2984323013626449,delta_harnish_crescent_vg
768,484,0.2554173469543457,0.22746806467610536,0.29828944408355074,delta_harnish_crescent_vg
762,488,0.2553332448005676,0.2274010710415439,0.2981264159478401,delta_harnish_crescent_vg
818,462,0.2552371323108673,0.22732450478343497,0.2979400929576106,delta_harnish_crescent_vg
851,786,0.25478577613830566,0.22696486170933608,0.2970649062286717,delta_harnish_crescent_vg
1314,471,0.2547324001789093,0.22692232289857303,0.2969613885876385,delta_harnish_crescent_vg
1623,179,0.2546214759349823,0.2268339142886475,0.2967462473887578,delta_harnish_crescent_vg
1312,434,0.25452500581741333,0.22675701952118923,0.2965591249753124,delta_harnish_crescent_vg
859,801,0.2545163035392761,0.2267500827855486,0.29654224451962713,delta_harnish_crescent_vg
1289,466,0.25425437092781067,0.22654126926976334,0.29603409955313165,delta_harnish_crescent_vg
1879,1839,0.25425243377685547,0.2265397248043853,0.29603034111678317,canada_huey
866,806,0.2540411353111267,0.22637124495112362,0.29562034759184835,delta_harnish_crescent_vg
1865,1927,0.2539084255695343,0.2262654136825955,0.29536280858055325,canada_huey
865,759,0.2537062168121338,0.22610413789929035,0.2949703460658738,delta_harnish_crescent_vg
456,916,0.2537062168121338,0.22610413789929035,0.2949703460658738,delta_harnish_crescent_vg
690,449,0.2535370886325836,0.22596922623799331,0.29464204029815644,delta_harnish_crescent_vg
1289,467,0.25348132848739624,0.2259247430025964,0.29453379092514353,delta_harnish_crescent_vg
1326,407,0.2534637153148651,0.22591069149989199,0.29449959677662735,delta_harnish_crescent_vg
1589,174,0.25311678647994995,0.22563387706135146,0.29382597245174263,delta_harnish_crescent_vg
1310,437,0.25306323170661926,0.22559113889174656,0.29372196967356856,delta_harnish_crescent_vg
1304,473,0.25282564759254456,0.22540151826111984,0.2932605303427172,delta_harnish_crescent_vg
1316,478,0.25273773074150085,0.22533134094943016,0.2930897547702491,delta_harnish_crescent_vg
1329,407,0.25198638439178467,0.22473139753233864,0.29162980029158075,delta_harnish_crescent_vg
2013,1757,0.25184881687164307,0.2246215120892307,0.2913623954993361,canada_huey
819,461,0.25124263763427734,0.2241371676214129,0.29018374955562876,delta_harnish_crescent_vg
820,460,0.2510744333267212,0.22400272877690236,0.289856594381393,delta_harnish_crescent_vg
862,765,0.250774621963501,0.22376305695176052,0.28927335612165384,delta_harnish_crescent_vg
1289,464,0.2504090964794159,0.2234707749542471,0.2885620916937974,delta_harnish_crescent_vg
2439,1564,0.25002750754356384,0.2231655571069316,0.2878193480442078,canada_huey
1577,1740,0.25000903010368347,0.22315077537106298,0.2877833768828131,canada_huey
1575,1385,0.24963900446891785,0.2228547131796259,0.28706291340235957,canada_huey
761,486,0.2492172122001648,0.22251712491028475,0.2862413967530731,delta_harnish_crescent_vg
1317,441,0.24918009340763092,0.22248741082721774,0.28616908791957757,delta_harnish_crescent_vg
1308,469,0.2489558458328247,0.2223078789035253,0.2857321993254341,delta_harnish_crescent_vg
871,739,0.24879509210586548,0.22217916012317016,0.28541896385269694,delta_harnish_crescent_vg
870,740,0.24879509210586548,0.22217916012317016,0.28541896385269694,delta_harnish_crescent_vg
851,785,0.24846753478050232,0.2219168270199434,0.28478057966837567,delta_harnish_crescent_vg
696,447,0.24824239313602448,0.22173647635720062,0.28434169868343445,delta_harnish_crescent_vg
766,486,0.24822190403938293,0.2217200618651807,0.28430175423124643,delta_harnish_crescent_vg
1289,465,0.24800711870193481,0.22154797401905646,0.2838829807027502,delta_harnish_crescent_vg
865,727,0.24798338115215302,0.2215289534740793,0.2838366944546891,delta_harnish_crescent_vg
667,500,0.24751760065555573,0.22115565728593775,0.2829282830508451,delta_harnish_crescent_vg
826,458,0.24749283492565155,0.22113580508047054,0.28287997296783124,delta_harnish_crescent_vg
1289,463,0.24723389744758606,0.22092821723075923,0.2823748106437367,delta_harnish_crescent_vg
869,742,0.2471385896205902,0.22085179895118282,0.28218884775733555,delta_harnish_crescent_vg
697,447,0.24702444672584534,0.22076027093704648,0.28196611552900347,delta_harnish_crescent_vg
861,755,0.24690833687782288,0.22066715708179765,0.2817395241770129,delta_harnish_crescent_vg
853,747,0.24682986736297607,0.2206042238398565,0.28158637695377225,delta_harnish_crescent_vg
1482,1541,0.2468099445104599,0.22058824490623366,0.2815474924272612,canada_huey
1642,197,0.24655431509017944,0.22038319711171922,0.2810485112943509,delta_harnish_crescent_vg
1480,1544,0.24649594724178314,0.22033637266594783,0.2809345646164349,canada_huey
860,801,0.2463691681623459,0.22023465911653584,0.28068704602088934,delta_harnish_crescent_vg
1314,470,0.24620099365711212,0.22009971847729926,0.2803586697357342,delta_harnish_crescent_vg
792,431,0.24617837369441986,0.22008156717738947,0.28031449878420445,delta_harnish_crescent_vg
756,483,0.24612534046173096,0.22003900957704914,0.28021093541898,delta_harnish_crescent_vg
1327,410,0.24600724875926971,0.21994423797215107,0.2799803099548449,delta_harnish_crescent_vg
472,888,0.24596747756004333,0.21991231854792118,0.27990263445240027,delta_harnish_crescent_vg
1318,476,0.24575863778591156,0.2197446919589999,0.27949471733510617,delta_harnish_crescent_vg
208,1881,0.2457498461008072,0.21973763463998108,0.27947754344134323,green_bowles
894,448,0.24556204676628113,0.21958687123262172,0.27911066265638407,delta_harnish_crescent_vg
827,462,0.24545623362064362,0.21950191549662068,0.2789039239811527,delta_harnish_crescent_vg
826,459,0.24541254341602325,0.21946683520252602,0.27881855654312865,delta_harnish_crescent_vg
1311,435,0.24530816078186035,0.21938301798926071,0.2786145884481216,delta_harnish_crescent_vg
828,462,0.24477559328079224,0.21895526730953394,0.27757366274941475,delta_harnish_crescent_vg
863,754,0.24468842148780823,0.21888523473022972,0.27740323938131856,delta_harnish_crescent_vg
1316,443,0.24466906487941742,0.21886968324074121,0.27736539503453206,delta_harnish_crescent_vg
759,487,0.24441468715667725,0.21866528857268902,0.2768680032763469,delta_harnish_crescent_vg
1313,440,0.24437551200389862,0.21863380729090393,0.2767913939878257,delta_harnish_crescent_vg
1531,144,0.2442043125629425,0.21849621922598744,0.2764565752268166,delta_harnish_crescent_vg
1614,191,0.2441903054714203,0.2184849612917186,0.2764291791906437,delta_harnish_crescent_vg
1599,181,0.2439160794019699,0.2182645317536346,0.2758927667854261,delta_harnish_crescent_vg
1310,469,0.24371221661567688,0.21810063042876565,0.2754939150496038,delta_harnish_crescent_vg
794,431,0.243570938706398,0.2179870302468736,0.2752174704889903,delta_harnish_crescent_vg
829,462,0.243570938706398,0.2179870302468736,0.2752174704889903,delta_harnish_crescent_vg
1619,181,0.24355493485927582,0.21797416089651822,0.2751861530927932,delta_harnish_crescent_vg
830,440,0.24322013556957245,0.21770489706505441,0.27453090307172495,delta_harnish_crescent_vg
1483,1542,0.2431924194097519,0.21768260296927677,0.2744766506804974,canada_huey
1308,472,0.2429894506931305,0.21751932552001765,0.2740793171378326,delta_harnish_crescent_vg
1613,176,0.2429027408361435,0.21744956396131643,0.27390955329483807,delta_harnish_crescent_vg
1552,1632,0.2428138554096222,0.21737804701791794,0.27373551774608335,canada_huey
1546,1601,0.24271202087402344,0.217296104973679,0.2735361128504386,canada_huey
1318,477,0.24268704652786255,0.21727600812364853,0.2734872074280717,delta_harnish_crescent_vg
1317,478,0.24268704652786255,0.21727600812364853,0.2734872074280717,delta_harnish_crescent_vg
820,462,0.24251651763916016,0.21713877277485955,0.2731532469971574,delta_harnish_crescent_vg
1606,176,0.2422136515378952,0.2168949908893881,0.27256000695922566,delta_harnish_crescent_vg
1623,176,0.2422136515378952,0.2168949908893881,0.27256000695922566,delta_harnish_crescent_vg
1622,178,0.2422136515378952,0.2168949908893881,0.27256000695922566,delta_harnish_crescent_vg
1749,141,0.24220189452171326,0.2168855262761106,0.2725369749462896,delta_harnish_crescent_vg
1551,1642,0.24210458993911743,0.21680719086680889,0.2723463467497127,canada_huey
1017,456,0.24208785593509674,0.2167937184773821,0.2723135618658025,delta_harnish_crescent_vg
1565,1393,0.24208785593509674,0.2167937184773821,0.2723135618658025,canada_huey
794,466,0.24197490513324738,0.21670277810043395,0.27209225964490164,delta_harnish_crescent_vg
1585,166,0.24183633923530579,0.21659120287635078,0.2718207427926985,delta_harnish_crescent_vg
1055,455,0.24148070812225342,0.21630478667680675,0.27112375270767575,delta_harnish_crescent_vg
1546,1634,0.2413496971130371,0.2161992530817117,0.27086693808079654,canada_huey
852,788,0.24096427857875824,0.21588872142362955,0.27011126334203,delta_harnish_crescent_vg
1315,441,0.24096032977104187,0.2158855393707154,0.27010351985777625,delta_harnish_crescent_vg
1483,1548,0.24081279337406158,0.21576664341219431,0.26981418809382435,canada_huey
743,493,0.2407602071762085,0.21572426206951426,0.26971105364931675,delta_harnish_crescent_vg
861,754,0.24046355485916138,0.21548514432205462,0.2691291637303887,delta_harnish_crescent_vg
1593,180,0.2403235137462616,0.21537224377140216,0.2688544217132694,delta_harnish_crescent_vg
1792,180,0.24002870917320251,0.21513453190796342,0.26827595299476514,delta_harnish_crescent_vg
1326,406,0.2399863749742508,0.2151003916325865,0.2681928730800273,delta_harnish_crescent_vg
751,492,0.23957759141921997,0.2147706695005708,0.26739049857330116,delta_harnish_crescent_vg
869,743,0.23955193161964417,0.21474996884791167,0.26734012380511457,delta_harnish_crescent_vg
1328,413,0.23953242599964142,0.214734232699246,0.2673018300926294,delta_harnish_crescent_vg
1086,500,0.23897317051887512,0.21428294827120736,0.2662036353244255,delta_harnish_crescent_vg
1611,189,0.23888707160949707,0.21421345370654318,0.2660345212079369,delta_harnish_crescent_vg
868,450,0.23885831236839294,0.21419023966583392,0.2659780301427198,delta_harnish_crescent_vg
865,762,0.23881664872169495,0.21415660842093198,0.26589618894700207,delta_harnish_crescent_vg
851,787,0.23859044909477234,0.21397399844314466,0.2654518099483748,delta_harnish_crescent_vg
827,459,0.23855870962142944,0.21394837263596794,0.26538944988092295,delta_harnish_crescent_vg
950,645,0.23852135241031647,0.21391821033989328,0.2653160503269206,delta_harnish_crescent_vg
896,448,0.23833335936069489,0.21376641051967035,0.26494664744477897,delta_harnish_crescent_vg
866,451,0.23825955390930176,0.21370680811103912,0.26480160576094414,delta_harnish_crescent_vg
674,480,0.23811213672161102,0.21358774909544578,0.2645118771997341,delta_harnish_crescent_vg
1319,476,0.23803934454917908,0.21352895449180095,0.26436880129879514,delta_harnish_crescent_vg
1577,1741,0.23793365061283112,0.21344357881394124,0.2641610407005292,canada_huey
1330,412,0.2378692775964737,0.2133915770850165,0.2640344951716021,delta_harnish_crescent_vg
1604,181,0.2374146282672882,0.21302422582222091,0.26314055066603037,delta_harnish_crescent_vg
457,913,0.23725441098213196,0.21289473999374126,0.26282544859168905,delta_harnish_crescent_vg
743,492,0.23718680441379547,0.21284009608631466,0.2626924733558474,delta_harnish_crescent_vg
207,1879,0.2369503378868103,0.21264894538277257,0.2622273106125177,green_bowles
1318,440,0.2368934005498886,0.21260291390871697,0.26211529362092706,delta_harnish_crescent_vg
829,440,0.2367764115333557,0.2125083264936556,0.2618851163803567,delta_harnish_crescent_vg
