SAMPLE ID,ACCESSION NUMBER,TRANSECT NAME,STREAM ABBREVIATION,LATITUDE_DD,LONGITUDE_DD,COLLECTION DATE,SEASON,MAT TYPE,AFDM (mg/cm2),CHL-A (ug/cm2),TOTAL_ANNUAL_DISCHARGE (L),VALVES COUNTED PER SAMPLE,Unknown,Marine diatom fragments,record_no,region,Achnanthes,Psammothidium papilio,Psammothidium germainii,Achnanthes taylorensis,Amphora,Amphora cf. oligotraphenta,Craticula molestiformis,Humidophila,Humidophilia arcuata var. parallela,Humidophila australis,Humidophila arcuata,Microcostatus naumannii,Fistulifera,Fistulifera pelliculosa,Hantzschia,Hantzschia amphioxys,Hantzschia abundans,Hantzschia sp. #2,Hantzschia hyperaustralis,Hantzschia amphioxys f. muelleri,Luticola,Luticola bradyi,Luticola gaussii,Luticola laeta,Luticola murrayi,Luticola mutica,Luticola muticopsis,Luticola dolia,Luticola permuticopsis,Luticola mcknightiae,Luticola muticopsis fo. reducta,Luticola austroatlantica,Mayamaea,Mayamaea atomus var. #1,Mayamaea atomus,Mayamaea atomus fo. permitis,Muelleria,Muelleria meridionalis,Muelleria peraustralis,Muelleria supra,Navicula,Navicula seibigiana,Navicula gregaria,Navicula shackletoni,Navicula gregaria_1,Nitzschia,Nitzschia australocommutata,Nitzschia sp. #2,Nitzschia westiorum,Pinnularia,Pinnularia borealis,Chamaepinnularia cymatopleura,Chamaepinnularia quaternaria,Chamaepinnularia deltaica,Chamaepinnularia cymatopleura var. #3,Stauroneis latistauros,Stauronella,Craspedostauros laevissiumus,Melosira charcotii,Luticola sp. #2,Luticola spp.,Hantzschia spp.,Navicula lineola var. perlepida,Luticola sp. #3,Muelleria cryoconicola,Luticola australomutica,Achnanthidium minutissimum,Adlafia bryophila,Amphora veneta,Aulacoseira distans,Chamaepinnularia sp.#2,Frankophila maillardii,Frustulia vulgaris,Luticola muticopsis_1,Mayamaea fossalis var. fossalis,Melosira echinata,Muelleria luculenta,Nitzschia angustatula,Nitzschia fonticola,Nitzschia sp.#1,Pinnuavis genustriata,Pinnularia kolbei,Pinnularia pisciculus,Planothidium delicatulum,Planothidium quadripunctatum,Rhopalodia rupestris,Stauroneis smithii var. sagitta,Tabularia fasciculata,Chamaepinnularia aliena,Hantzschia elongata,Luticola elegans,Luticola transantarctica
03CAG1994B04,217,Canada Gauge,CAG,-77.61325,163.0526944,1/13/1994,1994,black,19.07488987,146.2414141,130137741,337.7,0,7.8,1,canada_huey,0,60.3,0,0,0,0.6,0.7,0,96.2,10.5,10.5,0,0,0,11,14.6,1.5,0,0,3.3,7.6,0,1.5,0.4,0,14,12.3,0.2,1.8,11.2,7.1,14.1,0,1,4.2,0,0.8,10,9.7,2,0,0,0,0,0,0,4,0,0.6,0.8,6.3,0,0,0,0,8.4,0,0,0,1,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2012B03,925,Von Guerard Gauge,VGG,-77.609226,163.255299,1/19/2012,2012,black,23.21585903,52.85099036,40636683,325.7,0,0,2,delta_harnish_crescent_vg,0,0,0,0.6,0,1,1,0,2,0,0,0,0,26,2.2,21,28,0,0,22,4,0,0,1,0,12.5,134,1,7,3,0,38,0,0,8,4,0,1,0,0,0,0.5,0,0,0,0,4.2,0,0.2,0,0,0,0,0.5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2013B03,2394,Von Guerard Gauge,VGG,-77.609226,163.255299,1/14/2013,2013,black,49.38325991,44.731837,16980732,455.7,0,0,3,delta_harnish_crescent_vg,0,0,0,27.6,0,0,0,0,0,0,8,0,0,0,17,43.9,40.7,0,1.5,5.7,2,0,0,11.4,1,0,0,26.1,8.4,118.2,0,70.2,0,1,0,0,0,2,0,0,0,17.8,0,4,0,0,1.5,0,0,0,0,3.2,0,0,0,6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0
06VGM2012B02,913,Von Guerard Middle,VGM,-77.613889,163.259444,1/11/2012,2012,black,27.2246696,40.27760423,40636683,353.5,0,0,4,delta_harnish_crescent_vg,0,1,0,0,0,1,1,0,13,2,0,0,0,5,14,65.5,23,0,0.7,61.7,2.6,0,0,1,0,11,51.5,0,9.7,0,0,43.5,0,8.5,13,0,0,0,2,0,0,3.2,0,0,0,0,6.4,0,0,0,0,0,0.5,0,0,12.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06VGM2012B01,912,Von Guerard Middle,VGM,-77.613889,163.259444,1/11/2012,2012,black,22.2907489,37.40102143,40636683,326.9,0,0,5,delta_harnish_crescent_vg,0,0,0,3.7,0,4,0,0,15,0,0,0,0,7,7,32,42.5,0,0,37.6,1.4,0,0,6,0,15,70,8,10.4,5,0,42.5,0,0,3,1,0.2,4,2,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.5,0,0,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG1994B01,244,Canada Gauge,CAG,-77.61325,163.0526944,1/13/1994,1994,black,14.44933921,36.97924229,130137741,345.4,0,0,6,canada_huey,0,55.7,0,0,0,2,1,0,89.6,11,10,0,0,0,5.1,5.6,14.8,0,0,11.1,0,0,6,0,0,31,8,0,0,0,0,46.7,0,3,6,0,0,13.5,1,0,0,0,0,0,0,0,1,0,0,0,14.6,0,0,2,0,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG2008B04,825,Canada Gauge,CAG,-77.6,163.05,12/11/2007,2008,black,16.51982379,35.53283132,237549708,361.3,0,0,7,canada_huey,0,69.5,0,0,0,1,5,0,89,24,16,0,0,0,0,12,11,0,0,16,0,0,6,1,0,7.5,14,0,1,3,5,25.5,0,1.5,1,0,0,5.5,5.8,0.5,0,0,0,0,0,0,2.8,0,0,0,31.5,0,0,0.7,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2012O03,918,Von Guerard Gauge,VGG,-77.613889,163.259444,1/19/2012,2012,orange,15.99118943,31.1515958,40636683,349.5,0,0,8,delta_harnish_crescent_vg,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,7,34,0,0,18.4,3.4,0,0,10,0,18.5,159,4,24,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,14.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09GRN1995B03,629,Green,GRN,-77.6,163.05,1/22/1995,1995,black,18.53295979,27.1629858,27232074,333.6,0,0,9,green_bowles,0,2,0,0,0,4,3,0,23,3,3,0,0,0,0,2.5,231.7,0,1,5.5,0,0,0,0,0,12,4,1,1.5,0,1,8,0,2,0,0,0,1,2.5,0,0,0,0,0,0,0,4.5,0,0.5,0,0,0,0.5,0,0,16.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2010B01,1105,Von Guerard Gauge,VGG,-77.6092258,163.2552989,1/27/2010,2010,black,14.88986784,26.83481523,93741201,323.4,0,0,10,delta_harnish_crescent_vg,0,0,0,8.3,0,0,0,0,2,0,0,0,0,1,21,28,40,0,2,5,15.6,0,1,7.5,0,7.5,9,12,16.5,40.5,0,43,0,3.5,47,0,0.2,2,0,0,0,0,0,0,0,0,6.7,0,1,0,0,0,0,1,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08DEG2013B02,2276,Delta Gauge,DEG,-77.6532222,163.0996944,1/12/2013,2013,black,33.30396476,26.82910573,24706683,308.6,0,0,11,delta_harnish_crescent_vg,0,0,0,0,0,0,0,0,4.5,7,3,0,0,0,0,32.2,9.4,0,0.7,2.8,0,0,4.7,40.2,0,0,70.3,0,26.6,0,4.7,50.5,0,0,0,9,0,0,0,0,0,0,0,2.2,0,0,14.7,0,0.5,0,0,0,0,0.2,0,13.5,0,0.7,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7
12VGG2010B02,1098,Von Guerard Gauge,VGG,-77.6092258,163.2552989,1/27/2010,2010,black,24.27312775,26.57342954,93741201,338.3,0,0,12,delta_harnish_crescent_vg,0,0,0,2.7,0,0,0,0,7.5,0,1,0,0,1,12.6,44.5,36.7,0,2,10.2,1.6,0,1,12.5,0,23,55,4,38.4,24,0,44.5,0,1,2,0,0.4,1,0,0,0,1,0,0,0,0,7.1,0,0.2,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08DEG2010B03,1147,Delta Gauge,DEG,-77.6531944,163.0995833,1/21/2010,2010,black,17.31277533,26.13778672,21715029,351.1,0,0,13,delta_harnish_crescent_vg,0,1,0,1.5,0,0,0,0,13,0,2,0,0,8,14,36,54.5,0,0,6,3.2,0,0,15.5,0,7.5,30,1,23.5,34,0,42.5,0,1,16,0,0,3,0,0,0,0,0,4,0,0,23.6,0,4.1,0,0,0,0,0.5,0,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09GRN2008O14,879,Green Creek Gauge,GRN,-77.624167,NA,1/7/2008,2008,orange,16.03524229,25.88218704,175385277,303.2,0,1.8,14,green_bowles,0,82.5,3.7,0,0,2.2,5.7,0,87.4,10,11.5,0,0,2,1.4,2.9,2.5,0,0.2,7,1.2,0,4.9,0,0,1.7,8.2,0,0,5.7,2.7,16.4,0,2.5,6.5,6,0.2,3,3.8,0,0,0,0,1.2,0,0,0.2,0,0.8,0.6,0,0.2,1.2,0.5,0,14.5,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2012B01,923,Von Guerard Gauge,VGG,-77.609226,163.255299,1/19/2012,2012,black,21.49779736,25.74574973,40636683,354.4,0,0,15,delta_harnish_crescent_vg,0,0,0,5.2,0,0,0,0,2,0,0,0,0,2,21,29,60,0,0,22.7,16,0,0,7,0,11,31,7,23,59.5,1.5,26,0,1,14,0,0.2,2,0,0,0,0.2,0,0,0,0,5,0,0,0,0,0,0,0,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09GRN2008O13,878,Green Creek Gauge,GRN,-77.624167,NA,1/7/2008,2008,orange,10.17621145,25.70347141,175385277,307.8,0,4.5,16,green_bowles,0,47.5,2.5,0,0,0.5,2,0,68,10.5,5.5,0,0,3,2.8,11.6,2,0,0,9.8,3.8,0,1.6,1,0,3.2,25.3,0,1.5,8.4,1,28.4,0,1,6,0,0,6.7,7.9,0.4,0,0,0,1.2,0,0,1.9,0,2.6,0,0,0,0,0.5,0,35.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06VGM2012O02,906,Von Guerard Middle,VGM,-77.613889,163.259444,1/11/2012,2012,orange,22.20264317,25.59446469,40636683,321.9,0,0,17,delta_harnish_crescent_vg,0,0,0,0,0,0,0,0,6,4,0,0,0,2,1.4,15.5,112,0,2,41,0.6,0,0,11,0,22,19,3,14,1,0,18,0,0,4,0,0.4,0,1,0,0,1.5,0,0,0,0,5.5,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2012B02,924,Von Guerard Gauge,VGG,-77.609226,163.255299,1/19/2012,2012,black,25.72687225,24.68675446,40636683,349.3,0,0,18,delta_harnish_crescent_vg,0,0,0,1.6,0,1,1,0,5,0,1,0,0,27,9,42.5,34,0,0,31,4.6,0,0,4,0,17,57,0,9.5,7,0,43,0,0,31,2,0,1,1,0,0,1,0,0,0,0,5.3,0,0,0,1,0,0,0,0,11.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG2010B03,1166,Canada Gauge,CAG,-77.6136333,163.0522667,1/18/2010,2010,black,18.59030837,24.30808689,158136606,363.7,0,0,19,canada_huey,0,78,0,0.4,0,0,0.5,0,104.5,10,3,0,0,0,6.6,5.5,2.5,0,0,4.5,4.4,0,10,0,0,27,29,0,6,9,2,29.5,0,1,4,0,2,1,4,2.5,0,0,0,1,0,0,2.1,0,0.5,0,6.2,0,0,1.5,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2010B03,1107,Von Guerard Gauge,VGG,-77.6092258,163.2552989,1/27/2010,2010,black,25.59471366,23.78531551,93741201,341.9,0,0,20,delta_harnish_crescent_vg,0,0,0,10.1,0,2,0,0,2,0,0,0,0,5,8,21.4,53.7,0,1,18,6.4,0,2,6,0,14,38,16,46.5,24,0,32,0,2,1,0,0,2,0,0,0,17.5,0,0,0,0,3,0,1.6,0,0,0,0,1,0,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG2010B04,1172,Canada Gauge,CAG,-77.6136333,163.0522667,1/18/2010,2010,black,22.73127753,23.52392982,158136606,332.9,0,0,21,canada_huey,0,44.5,0,5.2,0,2,1,0,86,4,0,1,0,0,5.6,6,16.5,0,0,5.5,1,0,17,6,0,13,13,0,1,11,3,38,0,0,1,0,1,5.5,10.7,11,0,0,0,1,0,0,2.2,0,0.6,0,7.1,0,2,2,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21AIK2013O03,2226,Aiken,AIK,-77.600694,163.292417,1/18/2013,2013,orange,30.35242291,23.32528546,258722325,328.7,0,0,22,NA,0,1.7,0,0,0,4,14,4,10,12,5.7,0,0,0,7.8,44.5,38.8,0,2.2,0,13.4,0,2.7,2.5,0,4,3,0,5.5,0,0,19.2,1,3,31,1,1,0,0,0,0,43.7,0,2.2,0,0,6.3,0,2.6,0,0,10.4,0,0,0,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08DEG2010B02,1145,Delta Gauge,DEG,-77.6531944,163.0995833,1/21/2010,2010,black,13.87665198,22.82690131,21715029,346.3,0,0,23,delta_harnish_crescent_vg,0,0,0,0,0,0,0,0,1,0,1,0,0,0,21,17,62.5,0,1,3.7,12,0,0,27.5,0,11.5,20,10,19,56,0,58,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0,0,0,0,0,14.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2010B04,1103,Von Guerard Gauge,VGG,-77.6092258,163.2552989,1/27/2010,2010,black,23.17180617,22.73977275,93741201,368.9,0,0,24,delta_harnish_crescent_vg,0,0,0,18.6,0,0,0,0,7,0,0,0,0,14,20,10,39.5,0,0,2.5,17,0,3,10,0,8.5,34.5,9,72,18,1.5,37.5,0,2,7,0,0.5,2,1,0,0,28.3,0,0,0,0,2,0,0,0,0,0,0,1,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22CMN2012B04,954,Commonwealth,CMN,-77.563611,163.382556,1/23/2012,2012,black,23.92070485,22.5687639,265935996,326,0,0,25,NA,0,9,0,0,0,0,2,0,128.5,0,0,0,0,0,0.8,45,22,0,0.5,22,1,0,10,1,0,4,9,0,3,0,0,7,0,13,11.5,4,1.2,6,3,2,0,1,0,2,0,0,8,0,3.5,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09GRN2010B01,1121,Green,GRN,-77.6239914,163.0583922,1/14/2010,2010,black,13.83259912,22.30412993,122636583,303.3,0,0,26,green_bowles,0,59,0,0,0,0,4.5,0,64.5,10.5,0,0,0,2,3.8,1,4,0,0,2.2,2,0,9,1,0,5,10.5,0,2,2,0,15,0,0,52,0,0.8,0,7,2,0,0,0,1,0,0,0.4,0,7.1,0,0,0,3.5,1,0,30.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2012B04,926,Von Guerard Gauge,VGG,-77.609226,163.255299,1/19/2012,2012,black,15.85903084,20.95505681,40636683,354.5,0,0,27,delta_harnish_crescent_vg,0,0,0,2.7,0,0,1,0,13,0,0,0,0,6,9,24,30.5,0,0,25.6,7.4,0,0,4,0,21.5,91.5,2,18.5,4,0,53.5,0,3,15,3,0.2,0,1.2,0,0,2.5,0,0,0,0,2.9,0,0,0,0,0,0,0.5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2013B04,2402,Von Guerard Gauge,VGG,-77.609226,163.255299,1/14/2013,2013,black,18.28193833,20.87005374,16980732,358.6,0,0,28,delta_harnish_crescent_vg,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,1.4,46.4,60.9,0,0,0,0.2,0,0,20.5,0,4,0,0,16,27,0,96,0,1,1,0,0,1,2.2,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
12VGG2012O04,919,Von Guerard Gauge,VGG,-77.609226,163.255299,1/19/2012,2012,orange,6.784140969,20.60205839,40636683,360.2,0,0,29,delta_harnish_crescent_vg,0,0,0,3.5,0,0,0,0,9,0,0,0,0,25,7.4,13.5,9,0,0,12,4.6,0,0,11,0,26,142.5,0,17,3,0,53.5,0,0,2,0,0.2,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0.5,0,0,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG2008O15,733,Canada Gauge,CAG,-77.6,163.05,1/1/2008,2008,orange,27.66519824,20.33824782,237549708,320.1,0,1.4,30,canada_huey,0,141.5,0,0,0,0,1,0,67,14,14,0,0,0,4,5.7,0,0,0,1,2,0,2,0,0,9,9.9,3,0,8.5,5.9,5.5,0,0,4.5,1,0,2.2,4.7,3,0,0.2,0,1,0,0,0.4,0,0.6,0,0,0.5,0,0,0,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG2008B01,822,Canada Gauge,CAG,-77.6,163.05,12/11/2007,2008,black,16.03524229,19.44842419,237549708,344.1,0,0,31,canada_huey,0,160.5,1,0,0,0,0,0,79,10,13,0,0,0,0,3,1,0,0,0,0,0,7,0,0,17,3,0,0,1,2,11,0,3,2,0,0,7,5,0,0,0,0,0,0,0,1.5,0,0,0,5.7,0,0.5,2.5,0,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG2008O16,734,Canada Gauge,CAG,-77.6,163.05,1/1/2008,2008,orange,8.986784141,19.31824596,237549708,288.3,0,2.2,32,canada_huey,0,131.2,0,0,0,1.4,1.4,0,59,3,7.1,1,0,0,7,4.9,0,0,0.2,0.2,3.4,0,2.5,2,0,3.9,5.1,1,0,3.2,2.7,5.5,0,3.2,10.7,0,3.6,2.9,8.3,0,0,1,0,0.5,0,0,0.6,0,0.6,0.6,1.2,0,0,0.7,2,4,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21AIK2013O02,2225,Aiken,AIK,-77.600694,163.292417,1/18/2013,2013,orange,9.955947137,19.2332326,258722325,343,0,0,33,NA,0,0,0,0,0,4,2.9,4,2,7,2,0,0,0,2.2,21.7,10.5,0,3.5,0,5.2,0,4,0.2,0,5,0,0,5,0,0,9,0,1,20,0,0,0,5.5,0,0,196.4,0,0,2,0,3.9,0,2.9,0,0,0.4,0,0.5,0,22.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06VGM2008O03,717,Von Guerard Lower,VGM,-77.619444,163.287778,12/19/2007,2008,orange,5.550660793,19.14824565,18080712,319.2,0,3.2,34,delta_harnish_crescent_vg,0,0,0,1.1,0,0,4.7,0,4,0,0,0,0,41,7,17.6,21.4,0,0.7,5.6,3.8,0,0,16,0,32.2,9.5,0,8.7,15.9,0,30.5,0,10.9,35.5,0,0.8,2,3.2,0,0,1.6,0,0,0,0,2.1,0,0.2,0.2,0.2,0,0,0,0,37.6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2012O01,916,Von Guerard Gauge,VGG,-77.613889,163.259444,1/19/2012,2012,orange,11.23348018,18.94261591,40636683,336.3,0,0,35,delta_harnish_crescent_vg,0,0,0,0.2,0,3.5,0,0,7,0,0,0,0,2,7,51,31,0,1.5,18,7,0,0,12,0,21.5,77.5,3,21,8,0,38.5,0,0,5,0,0.2,3,1.5,0,0,2.5,0,0,0,0,8.2,0,1,0,1,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08DEG2008O16,856,Delta Gauge,DEG,-77.625556,163.109722,1/15/2008,2008,orange,6.431718062,18.37613038,33945444,462.2,0,0,36,delta_harnish_crescent_vg,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,3,2,0,0,0,0,0,0,0,0,66,103,0,2,21,0,135,0,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2012O02,917,Von Guerard Gauge,VGG,-77.613889,163.259444,1/19/2012,2012,orange,7.841409692,18.17108188,40636683,320.8,0,0,37,delta_harnish_crescent_vg,0,0,0,0,0,0,0,0,0,0,0,0,0,76,1.2,2,19,0,0,3,0.4,0,0,1,0,8,73,3,5,3,0,36,0,8,66,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06VGM2008B04,714,Von Guerard Lower,VGM,-77.619444,163.287778,12/19/2007,2008,black,7.753303965,17.78824317,18080712,278.6,0,0,38,delta_harnish_crescent_vg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.8,28.9,33,0,5.2,129.8,0,0,0,3,1,10,19.2,5,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,9.2,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
