SAMPLE ID,ACCESSION NUMBER,TRANSECT NAME,STREAM ABBREVIATION,LATITUDE_DD,LONGITUDE_DD,COLLECTION DATE,SEASON,MAT TYPE,AFDM (mg/cm2),CHL-A (ug/cm2),TOTAL_ANNUAL_DISCHARGE (L),VALVES COUNTED PER SAMPLE,Unknown,Marine diatom fragments,record_no,region,Achnanthes,Psammothidium papilio,Psammothidium germainii,Achnanthes taylorensis,Amphora,Amphora cf. oligotraphenta,Craticula molestiformis,Humidophila,Humidophilia arcuata var. parallela,Humidophila australis,Humidophila arcuata,Microcostatus naumannii,Fistulifera,Fistulifera pelliculosa,Hantzschia,Hantzschia amphioxys,Hantzschia abundans,Hantzschia sp. #2,Hantzschia hyperaustralis,Hantzschia amphioxys f. muelleri,Luticola,Luticola bradyi,Luticola gaussii,Luticola laeta,Luticola murrayi,Luticola mutica,Luticola muticopsis,Luticola dolia,Luticola permuticopsis,Luticola mcknightiae,Luticola muticopsis fo. reducta,Luticola austroatlantica,Mayamaea,Mayamaea atomus var. #1,Mayamaea atomus,Mayamaea atomus fo. permitis,Muelleria,Muelleria meridionalis,Muelleria peraustralis,Muelleria supra,Navicula,Navicula seibigiana,Navicula gregaria,Navicula shackletoni,Navicula gregaria_1,Nitzschia,Nitzschia australocommutata,Nitzschia sp. #2,Nitzschia westiorum,Pinnularia,Pinnularia borealis,Chamaepinnularia cymatopleura,Chamaepinnularia quaternaria,Chamaepinnularia deltaica,Chamaepinnularia cymatopleura var. #3,Stauroneis latistauros,Stauronella,Craspedostauros laevissiumus,Melosira charcotii,Luticola sp. #2,Luticola spp.,Hantzschia spp.,Navicula lineola var. perlepida,Luticola sp. #3,Muelleria cryoconicola,Luticola australomutica,Achnanthidium minutissimum,Adlafia bryophila,Amphora veneta,Aulacoseira distans,Chamaepinnularia sp.#2,Frankophila maillardii,Frustulia vulgaris,Luticola muticopsis_1,Mayamaea fossalis var. fossalis,Melosira echinata,Muelleria luculenta,Nitzschia angustatula,Nitzschia fonticola,Nitzschia sp.#1,Pinnuavis genustriata,Pinnularia kolbei,Pinnularia pisciculus,Planothidium delicatulum,Planothidium quadripunctatum,Rhopalodia rupestris,Stauroneis smithii var. sagitta,Tabularia fasciculata,Chamaepinnularia aliena,Hantzschia elongata,Luticola elegans,Luticola transantarctica
03CAG2010O01,1163,Canada Gauge,CAG,-77.6136333,163.0522667,1/18/2010,2010,orange,2.995594714,2.060935818,158136606,299,0,0,177,canada_huey,0,97,0,0,0,0,10,0,94,4.5,5,0,0,0,1,0,0,0,0,0.5,1.2,0,8,0,0,11,7,0,0,0,5.5,8,0,1,33,0,1.9,1,2,1.5,0,0,0,0,0,0,1.2,0,0.5,0,0,0,0.7,2,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04CAD2003O04,510,Canada Delta,CAD,-77.6,163.0666667,1/7/2003,2003,orange,6.18,1.999,120710421,268.75,0,0,178,canada_huey,0,37.5,0,0,0,0,0,0,11,22,68,0,0,0,4,7,0,0,2,4.25,0,0,8,0,0,7,26.5,0,1,25.5,2.5,0,0,0,0,0,0,4.5,12,0,0,0,0,1,0,0,0.25,0,0.25,0,18,0,0,1,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG1997O01,158,Von Guerard Gauge,VGG,-77.6193056,163.2884722,1/15/1997,1997,orange,7.709251101,1.968224106,4592502,341.1,0,0,179,delta_harnish_crescent_vg,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,17,33,0,2,13,0,0,2,0,4,68.1,54,4,23,0,0,89,0,5,3,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG2003O03,518,Canada Gauge,CAG,-77.6,163.05,1/7/2003,2003,orange,6.07,1.901,120710421,277.75,0,0,180,canada_huey,0,76.5,0,0,0,0.5,2,0,26,18,68,0,0,0,5.5,1,4.5,0,1.5,3,0.25,0,4.5,2.5,0,2.75,9,0,0,19.5,9.25,0,0,0,0,0,0,6.5,6,0,0,0,0,0,0,0,1,0,0,0,3,0,0,3.25,0,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04CAD2003O02,508,Canada Delta,CAD,-77.6,163.0666667,1/7/2003,2003,orange,9.85,1.894,120710421,225.75,0,0,181,canada_huey,0,68.5,0,0,0,0.25,0,0,0,0,61.5,4,0,0,2,2.75,2,0,1,0.25,0,0,12.25,1,0,11,6,0,0,11.75,3.25,0,0,0,2,0,0,7,7,0,0,2,0,0,1,0,0,0,0,0,14.5,0,0,0,0,4.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08DEG2010O04,1152,Delta Gauge,DEG,-77.6531944,163.0995833,1/21/2010,2010,orange,2.995594714,1.87525043,21715029,326.3,0,0,182,delta_harnish_crescent_vg,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,7.5,0,0,0,0.8,0,6,1,0,5,57,2,14,1,1,106.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09GRN2007O02,877,Green,GRN,-77.624167,NA,1/3/2007,2007,orange,3.392070485,1.869830379,183233340,325.1,0,1,183,green_bowles,0,66.9,2.2,0,0,1.5,5.7,2,66.4,31.5,3,1,0,0,1.6,3.1,0,0,0,2,4.4,0,2,0,0,2.5,26.3,0,1,2,1,16,2.2,2,20,3,0.8,2.5,4.9,1,0.2,0,0,0,0,0,0,0,1.3,0,0,0,0,2.6,0,41.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07DEU2003O03,500,Delta Upper,DEU,-77.65,163.0833333,1/10/2003,2003,orange,14.8,1.671,27726867,265.75,0,0,184,delta_harnish_crescent_vg,0,1.5,0,6.5,0,0,0,0,0,2,6,0,0,0,9.5,7.5,10.5,0,0.25,7,5,0,0,9.5,0,38.25,23.75,8.5,1,22,24,59,0,2,0,0,0,0.5,0.75,0,0,0,0,2.5,0,0,5,0,0,0,0,0,0,0,0,13.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2007B01,700,Von Guerard Gauge,VGG,-77.609167,163.254167,1/8/2007,2007,black,11.05726872,1.646171235,43067538,261.4,0,1,185,delta_harnish_crescent_vg,0,0,1,0,0,0,1.5,0,2,0,0,0,0,0,23.5,0,18.1,47,4.1,60.5,5,0,0,4,0,10.5,12.7,2,13.3,20.7,0,5,0.2,1.5,3,0,0.2,2.7,0.2,0,0,0,0,2.4,0,0,5.8,0,0.6,0,1,0,0,0,0.2,11.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06VGM2007O02,708,Von Guerard Lower,VGM,-77.619444,163.287778,1/12/2007,2007,orange,1.806167401,1.398548612,43067538,298.8,0,0.6,186,delta_harnish_crescent_vg,0,1,0,1,0,0,3,0,16,0,0,0,0,18,0,16.7,21,0,15,7.9,0,0,0,8,2,13,24,2,7,19,0,54.5,0,4,2,1,0,2.2,1,0,0,1.2,0,2,0,0,2,0,0,0,0,0,0,0,0,53.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09GRN2007B01,843,Green,GRN,NA,NA,1/3/2007,2007,black,3.832599119,1.198852948,183233340,295.1,0,1.6,187,green_bowles,0,4.5,0,0,0,0.5,0.7,0,27.5,5.5,6,0,0,0,8.2,18,2.7,0,0,29.9,6.2,0,2,0,2.5,2.7,53,1.5,2.2,16.7,4.2,49.4,0,0,3.5,0,0,2.2,8.9,0,0,0,0,0,0,0,4.4,0,0.4,0,3.9,0,0,4.5,0,13.1,0,0,0,3.2,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07DEU2003O02,499,Delta Upper,DEU,-77.65,163.0833333,1/10/2003,2003,orange,3.9,1.191,27726867,260.25,0,0,188,delta_harnish_crescent_vg,0,5,0,5,0,0,0,0,0,16.25,13,0,0,0,4.5,2.25,8,0,1,48.5,2.5,0,1,1.5,0,27.5,32.5,3,2,19.25,21.75,23.5,0,1,0,0,0,0.5,5.5,0,0,0,0,2.25,0,0,1,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2010O02,1100,Von Guerard Gauge,VGG,-77.6092258,163.2552989,1/27/2010,2010,orange,0.704845815,1.149389369,93741201,357,0,0,189,delta_harnish_crescent_vg,0,0,0,0,0,0,2,0,6,0,0,0,0,123,1.6,5,19,0,0,19.5,2.2,0,0,4,0,16,59,0,11.5,2,0,52,0,3,21,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06VGM2003O01,503,Von Guerard Middle,VGM,-77.6,163.25,1/3/2003,2003,orange,9.09,1.112,12086892,226.65,0,2.4,190,delta_harnish_crescent_vg,0,0,0,0.7,0,0,0,0,0.5,0,0,0,0,81,5,12.6,4.3,0,1.6,13.2,0.6,0,0,1,0,25.5,12.2,4.5,11.7,16.5,1,17.7,0,3.5,0,0,0,5.25,2,0,0,1,0,2,0,0,0.7,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG2003O02,517,Canada Gauge,CAG,-77.6,163.05,1/7/2003,2003,orange,4.84,1.105,120710421,273,0,0,191,canada_huey,0,25.75,0,0,0,0.5,0,0,9,0,65.5,0,0,0,7,12,14.5,0,0.75,16,0,0,14,1.5,0,15.5,5,1,3.75,44.75,4,0,0,0,0,0,0,10.75,7.5,0,0,1,0,0,0,0,2.25,0,0,0,7,0,0,2.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09GRN2013O02,2315,Green,GRN,-77.624,163.0583889,1/15/2013,2013,orange,4.713656388,1.061960352,267335793,304.5,0,0,192,green_bowles,0,38.1,6,1,0,1,6.4,10,46.9,21.2,18.9,0,0,7,2.9,2.4,0,0,1,1.5,2,0,2.9,4,0,0,1,0,0,0,2,23.9,0,1,9,0,1,1,11.3,0,0.4,0,0,3.6,0,0,0,0,8.3,0,0,0,0,5.4,0,63.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG2001O02,587,Canada Gauge,CAG,-77.6,163.05,1/18/2001,2001,orange,17.62114537,1.01154185,93661740,253.1,0,0,193,canada_huey,0,68.5,1,0,0,2,0,0,20,55,37,0,0,0,3,0,4,3,1.5,2,0,0,0,0,0,2.7,1,0,0.9,6,5,15.5,0,1,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06VGM2003O02,504,Von Guerard Middle,VGM,-77.6,163.25,1/3/2003,2003,orange,14.81,0.954,12086892,262.85,2,0.85,194,delta_harnish_crescent_vg,0,1,0,0.5,0,0,0,0,0,2,12,0,0,0,21,8.5,16,0,1.5,16,0,0,0,11,0,32.5,20,4,1,68.5,31,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08DEG2003O03,571,Delta Gauge,DEG,-77.6532222,163.0996944,1/9/2003,2003,orange,3.4,0.895,27726867,374.2,0,2.8,195,delta_harnish_crescent_vg,0,0,0,0.9,0,0,0,0,3.5,3,2,0,0,2,7.4,20.3,12.9,0,1,10.6,13.6,0,3.9,8.3,0,22.7,71.8,1,22,15.5,1,52.9,0,1,0,0,0,2.4,0.7,0,0,0,0,0,0,0,79.2,0,3.1,0.4,0,0,2.7,0,0,5.4,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09GRN2007O01,842,Green,GRN,NA,NA,12/12/2006,2007,orange,0.837004405,0.890148036,183233340,240.9,0,1.2,196,green_bowles,0,33.1,1,1,0,1,2,0,34.5,31,11,0,0,0,1,1,0.5,0,0,1.5,3.4,0,0.2,0,0,0,38.4,0,3.1,13.5,0,31.2,0,1.7,6,0,0,0,1.8,0,0,0.7,0,0,0,0,0,0,1.3,0,0,0,0,0.5,0,19.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09GRN2003B04,514,Green,GRN,-77.6166667,163.05,1/8/2003,2003,black,17.7,0.829,76673934,261.7,0,0.2,197,green_bowles,0,2,0,0,0,0,0,0,0,5,19,0,0,0,12.5,46.75,24.5,0,4,28.5,8,0,3,16.5,0,25.25,6.25,0,0,21.5,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,27,0,0,0,0,0,0,1,0,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21AIK2007O01,650,Aiken,AIK,NA,NA,1/2/2007,2007,orange,0.925110132,0.717187007,91310958,254.1,0,10.4,198,NA,0,2,0.5,0,0,1.5,3,1,56,6,24,3,0,0,10.6,0,9.1,10,1,3,4.9,0,4.5,0,0,7,0,0,2.5,6,8,1,0,5,8,5.5,0.2,0,5,0,0,1,0,2,0,0,2.7,0,1.5,6.3,0.2,1,7.7,24.2,0,4.8,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06VGM2003B03,729,Von Guerard Middle,VGM,NA,NA,1/3/2003,2003,black,10.2,0.652,12086892,335.7,0,2.4,199,delta_harnish_crescent_vg,0,0,0.2,1.6,0,0,1,0,5,0.5,10,0.7,0,14,17.7,31.5,10.9,0,10.8,29.4,8.8,0,1,1.5,0,35.9,15.3,1.5,5.7,25.4,1,50.9,0,11.9,6.7,0,0,1.6,0.2,0,0,10.7,0,0,0,0,6.7,0,0.6,0,0,0.5,0,2.2,0,3.2,0,0,0,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09GRN2007O01,842,Green,GRN,NA,NA,1/3/2007,2007,orange,1.762114537,0.648713438,183233340,240.9,0,1.2,200,green_bowles,0,33.1,1,1,0,1,2,0,34.5,31,11,0,0,0,1,1,0.5,0,0,1.5,3.4,0,0.2,0,0,0,38.4,0,3.1,13.5,0,31.2,0,1.7,6,0,0,0,1.8,0,0,0.7,0,0,0,0,0,0,1.3,0,0,0,0,0.5,0,19.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2003O03,476,Von Guerard Gauge,VGG,-77.6,163.25,1/2/2003,2003,orange,12.7,0.528,12086892,326.3,0,2.2,201,delta_harnish_crescent_vg,0,0,0,5.2,0,0,1,0,2,0,4,0,0,25,10.2,37.9,12.1,0,3.1,38.5,5.4,0,2,10,0,35.5,9.7,7.7,13.7,30.9,0,30.1,0,3,8,0,0,0.7,0,0,0,2.8,0,0,0,0,14,0,0.4,0.2,0.2,0,2,0,0,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2003O02,475,Von Guerard Gauge,VGG,-77.6,163.25,1/2/2003,2003,orange,1.6,0.397,12086892,325.9,0,2,202,delta_harnish_crescent_vg,0,0,0,34.9,0,0,0,0,3,1,1,0,0,5,18.4,72.4,33.4,0,5.3,16.3,7.2,0,0,0.2,0,11.7,11.4,5,14.5,16.2,1,22.2,0,1,2.5,0,0,4.1,1.2,0,0,0.4,0,0,0,0,18.3,0,0,0,0,0,0,0,0,15.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08DEG2003O05,573,Delta Gauge,DEG,-77.6532222,163.0996944,1/9/2003,2003,orange,1.3,0.377,27726867,282.75,0,0,203,delta_harnish_crescent_vg,0,0,0,6.75,0,0,0,0,1,7,3,0,0,0,9.5,10,26.5,0,2.5,4,15,0,5.5,5,0,29,16.75,9,26,10,26,50.5,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,7.25,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12VGG2003O01,474,Von Guerard Gauge,VGG,-77.6,163.25,1/2/2003,2003,orange,10.3,0.29,12086892,306.2,0,1.6,204,delta_harnish_crescent_vg,0,0,0,1.2,0,0,0,0,5.5,0,1.5,0,0,5,2,38.5,18.6,0,5.6,57.4,3.3,0,1.4,5.7,0,27.3,12.9,2.7,10.1,21.5,3,21.7,0,0,0,0,0,2.1,0,0,0,31.4,0,0,0,0,18.7,0,0,0,1,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06VGM2003B01,727,Von Guerard Middle,VGM,NA,NA,1/3/2003,2003,black,14,0.283,12086892,255,0,0.8,205,delta_harnish_crescent_vg,0,0,0,0.6,0,0,0,0,5,3,3.5,0,0,8,16.8,12.1,4,0,0.2,19.9,8.4,0,0,1,0,34.7,29.9,0.5,2.7,37.2,0,37,0,13.2,4.4,0,0.6,0.2,0.2,0,0,3.1,0,0,0,0,1.2,0,0.2,0.2,0.2,1,0,0,0,2.7,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09GRN2003B01,511,Green,GRN,-77.6166667,163.05,1/8/2003,2003,black,6.8,0.212,76673934,242.25,0,0,206,green_bowles,0,8,0,0,0,0,0,0,0,1,40,0,0,0,10,46.25,14,0,0,23,2,0,0,5.25,0,32.5,13.5,7,4.5,21,0,0,0,0,0,0,0,4.5,0.25,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG2003B02,521,Canada Gauge,CAG,-77.6,163.05,1/7/2003,2003,black,15.15,0.185,120710421,290.25,0,0,207,canada_huey,0,2.25,0,2.5,0,0,0,0,0,29.25,17,0,0,0,35.5,18.5,30.5,0,1,62,0,0,0,11.5,0,22,8.25,2.25,0,8,1,0,0,0,0,0,0,1.5,0.25,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG2003B05,524,Canada Gauge,CAG,-77.6,163.05,1/7/2003,2003,black,14.08,0.179,120710421,274.75,0,0,208,canada_huey,0,35,0,0,0,0,3,0,29.75,7,47.5,0,0,0,8,5,13.5,0,3,8.5,16.5,0,6.5,4,0,15.5,10.5,1,0.5,15,13,0,0,0,2,0,0,6,8.5,0,0,0,0,0,0,0,1.5,0,0.5,0,7,0,0,1.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04CAD2003B02,494,Canada Delta,CAD,-77.6,163.0666667,1/7/2003,2003,black,10.74,0.171,120710421,258.75,0,0,209,canada_huey,0,57.5,0,2.75,0,1,0,0,0,3,94,0,0,0,7,11,0.5,0,1,1,0,0,2.75,0,0,9.5,4.25,2,1,11,7.5,0,0,0,1,0,0,11.5,9.5,0,0,0,0,0,0,0,0,0,3,0,11.5,0,0,2,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09GRN2003B03,513,Green,GRN,-77.6166667,163.05,1/8/2003,2003,black,8.1,0.134,76673934,269.35,0,0.6,210,green_bowles,0,3,0,0,0,0,0,0,0,0.5,4,0,0,0,15.5,39,11,0,3.5,22,16,0,2,5,0,30.25,4,4,0,56.25,10,0,0,0,0,0,0,1.25,2,0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04CAD2003B01,493,Canada Delta,CAD,-77.6,163.0666667,1/7/2003,2003,black,13.88,0.127,120710421,223.95,0,1,211,canada_huey,0,49.5,0,0,0,0,2,0,0,6,59,0,0,0,7,6,4,0,0.5,0,0,0,8,0,0,17,16.7,2,4.25,10,4,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.5,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG2003B01,520,Canada Gauge,CAG,-77.6,163.05,1/7/2003,2003,black,7.58,0.114,120710421,316.75,0,0,212,canada_huey,0,4.5,0,17,0,0,0,0,3,2,3,0,0,0,23,21.5,11.25,0,2.5,92,13,0,0,12.75,0,30.25,8,6.75,0,33,8.75,0,0,0,1,0,0,1.5,2,0,0,3,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04CAD2003B04,496,Canada Delta,CAD,-77.6,163.0666667,1/7/2003,2003,black,7.28,0.104,120710421,289.25,0,0,213,canada_huey,0,21,0,0,0,0,0,0,2,8.5,26,0,0,0,0.75,2.25,0.25,0,5.5,2.5,0,0,2.5,0.5,0,6,5,0,0,10.5,8,0,0,0,0,0,0,48.75,30.5,0.25,0,0,0,0,0,0,0,0,0,0,108.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04CAD2003B03,495,Canada Delta,CAD,-77.6,163.0666667,1/7/2003,2003,black,8.36,0.088,120710421,256,0,0,214,canada_huey,0,51.5,2,0,0,1,0,0,0,14,74.5,0,0,0,3,6,4,0,0.5,2,0.5,0,8.5,0.5,0,7.5,12.5,1,2.5,22,6.25,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,1.25,0,0,0,15,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04CAD2003B05,497,Canada Delta,CAD,-77.6,163.0666667,1/7/2003,2003,black,2.6,0.088,120710421,314.75,0,0,215,canada_huey,0,11.5,0,0.25,0,0,0,0,2,4,44.75,0,0,0,12,34.5,2.5,0,0,6.5,2,0,0.5,6,0,5.25,6,3.5,0,13.5,3.5,0,0,0,0,0,0,5.25,3,0,0,0,0,0,0,0,132,0,0.25,0,15.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09GRN2003B05,515,Green,GRN,-77.6166667,163.05,1/8/2003,2003,black,14,0.085,76673934,261.5,0,0,216,green_bowles,0,0,0,0,0,0,0,0,1,7,14.5,0,0,0,39,12,91.5,0,3.5,17,6.5,0,0,10,0,5.5,6,0,2,13.25,6,0,0,0,0,0,0,0,2,0.5,0,0,0,0,0,0,15,0,0,0,0,0,0,2,0,7.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG2003B04,523,Canada Gauge,CAG,-77.6,163.05,1/7/2003,2003,black,1.61,0.063,120710421,267.5,0,0,217,canada_huey,0,6,0,0,0,0,0,0,10.5,34.75,31.75,0,0,0,10.5,64.5,43,0,11,2,12,0,2,2,0,7.5,2,7,0,1.5,5.75,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,1,0,0,0,2.75,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04CAD2003O03,509,Canada Delta,CAD,-77.6,163.0666667,1/7/2003,2003,orange,1.8,0.062,120710421,302.75,0,0,218,canada_huey,0,69.5,2,0.5,0,0,0,0,20.5,14,83,0.5,0,0,2.5,13.5,2,0,4,2,0,0,1,3.5,0,8.5,4.5,1.5,0,21.75,0.5,0,0,0,0,0,0,11,12,1,0,0.5,0,0,1,0,1,0,0,0,11.5,0,0,1.5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09GRN2003B02,512,Green,GRN,-77.6166667,163.05,1/8/2003,2003,black,3.6,0.055,76673934,270.25,0,0,219,green_bowles,0,15,0,0,0,2.5,0,0,9,10,49.75,0,0,0,14,14,8.5,0,4,9.5,6.75,0.75,5.25,6,0,9.25,16.25,7.5,0,17,2,0,0,0,2.5,0,0,8.75,14.5,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,12,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03CAG2003B03,522,Canada Gauge,CAG,-77.6,163.05,1/7/2003,2003,black,2.31,0.054,120710421,292.5,0,0,220,canada_huey,0,1.5,0,10,0,0,0,0,12,6,33.5,0,0,0,5.5,21,21.5,0,2.5,31,15,0,2,5,0,47,2,20.75,1.5,20.75,20.5,0,0,0,0,0,0,0.75,0.75,0,0,0,0,0,0,0,11,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05VGU2003B03,576,Von Guerard Upper,VGU,-77.6,163.25,1/2/2003,2003,black,6.69,0.049,12086892,265.75,0,0,221,delta_harnish_crescent_vg,0,0,1,1,0,0,0,0,3,0,12,0,0,0,3.5,55.25,76.5,0,3,33.5,1,0,2,1,0,11,4,7.5,0,9,8,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,25.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07DEU2003B04,532,Delta Upper,DEU,-77.65,163.0833333,1/10/2003,2003,black,15.3,0.045,27726867,259.75,0,0,222,delta_harnish_crescent_vg,0,2,0,4,0,0.5,0,0,5,4.5,11,0,0,0,7,20.5,12,0,0,6.25,18.5,0,0,1,0,30.25,9.25,7,3,19.75,17,66.5,0,0,0,0,0,2.75,0.5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07DEU2003B01,529,Delta Upper,DEU,-77.65,163.0833333,1/10/2003,2003,black,11.2,0.025,27726867,265.5,0,0,223,delta_harnish_crescent_vg,0,1,0,4.5,0,0,0,0,4,0,8,0,0,0,13.5,45,32,0,1.5,2.75,7,0,1,3,0,13.5,16.75,12,2.5,11,16.5,47,0,0,0,0,0,14.25,0,0,0,0,0,1.25,0,0,2.5,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07DEU2003B02,530,Delta Upper,DEU,-77.65,163.0833333,1/10/2003,2003,black,11.2,0.024,27726867,262.25,0,0,224,delta_harnish_crescent_vg,0,1,0,8.5,0,0,0,0,0,4.5,11.5,0,0,0,29,23.5,45.5,0,2.5,2.5,7.5,0,0,4.25,0,18.25,13.75,7.25,0,13,10.5,50,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3.25,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
